Date,open,high,low,close,tick_volume
2014-04-24 02:00:00,1.72005,1.72097,1.71983,1.72053,765
2014-04-24 02:15:00,1.72052,1.72087,1.72024,1.72085,551
2014-04-24 02:30:00,1.72084,1.72101,1.72025,1.72029,537
2014-04-24 02:45:00,1.72026,1.72052,1.71978,1.71987,700
2014-04-24 03:00:00,1.71989,1.72022,1.71968,1.71992,412
2014-04-24 03:15:00,1.71992,1.72053,1.71984,1.72013,357
2014-04-24 03:30:00,1.72015,1.72027,1.71991,1.72004,194
2014-04-24 03:45:00,1.72006,1.72025,1.71960,1.71976,370
2014-04-24 04:00:00,1.71976,1.72013,1.71959,1.71996,396
2014-04-24 04:15:00,1.71996,1.72002,1.71884,1.71919,557
2014-04-24 04:30:00,1.71919,1.71946,1.71902,1.71902,422
2014-04-24 04:45:00,1.71902,1.71902,1.71807,1.71822,545
2014-04-24 05:00:00,1.71825,1.71906,1.71819,1.71885,456
2014-04-24 05:15:00,1.71885,1.71973,1.71884,1.71961,439
2014-04-24 05:30:00,1.71961,1.71961,1.71709,1.71784,909
2014-04-24 05:45:00,1.71782,1.71782,1.71629,1.71722,989
2014-04-24 06:00:00,1.71717,1.71823,1.71708,1.71713,579
2014-04-24 06:15:00,1.71715,1.71788,1.71704,1.71774,386
2014-04-24 06:30:00,1.71774,1.71799,1.71740,1.71756,408
2014-04-24 06:45:00,1.71755,1.71773,1.71692,1.71723,464
2014-04-24 07:00:00,1.71723,1.71757,1.71707,1.71732,455
2014-04-24 07:15:00,1.71733,1.71767,1.71688,1.71760,414
2014-04-24 07:30:00,1.71760,1.71769,1.71735,1.71748,319
2014-04-24 07:45:00,1.71748,1.71822,1.71748,1.71815,317
2014-04-24 08:00:00,1.71815,1.71850,1.71773,1.71816,1005
2014-04-24 08:15:00,1.71815,1.71858,1.71790,1.71833,532
2014-04-24 08:30:00,1.71833,1.71904,1.71812,1.71869,665
2014-04-24 08:45:00,1.71861,1.71943,1.71836,1.71912,834
2014-04-24 09:00:00,1.71913,1.71984,1.71888,1.71943,1002
2014-04-24 09:15:00,1.71942,1.71950,1.71862,1.71883,756
2014-04-24 09:30:00,1.71883,1.71931,1.71764,1.71818,1001
2014-04-24 09:45:00,1.71819,1.71902,1.71812,1.71888,1131
2014-04-24 10:00:00,1.71895,1.72006,1.71879,1.71993,1450
2014-04-24 10:15:00,1.71995,1.72040,1.71867,1.71869,1219
2014-04-24 10:30:00,1.71871,1.71946,1.71871,1.71913,1020
2014-04-24 10:45:00,1.71912,1.71950,1.71833,1.71834,948
2014-04-24 11:00:00,1.71832,1.71963,1.71805,1.71950,1442
2014-04-24 11:15:00,1.71950,1.71963,1.71902,1.71907,852
2014-04-24 11:30:00,1.71907,1.71912,1.71815,1.71849,700
2014-04-24 11:45:00,1.71849,1.71886,1.71792,1.71867,1000
2014-04-24 12:00:00,1.71869,1.72001,1.71843,1.71977,1014
2014-04-24 12:15:00,1.71971,1.71978,1.71794,1.71836,1110
2014-04-24 12:30:00,1.71832,1.71867,1.71797,1.71854,825
2014-04-24 12:45:00,1.71851,1.72003,1.71835,1.72002,744
2014-04-24 13:00:00,1.72003,1.72067,1.71964,1.72050,935
2014-04-24 13:15:00,1.72052,1.72082,1.71977,1.72027,787
2014-04-24 13:30:00,1.72028,1.72055,1.71978,1.72016,696
2014-04-24 13:45:00,1.72016,1.72030,1.71971,1.71978,604
2014-04-24 14:00:00,1.71978,1.72060,1.71973,1.72059,743
2014-04-24 14:15:00,1.72059,1.72106,1.72004,1.72042,1173
2014-04-24 14:30:00,1.72042,1.72184,1.71976,1.72044,2026
2014-04-24 14:45:00,1.72049,1.72120,1.72020,1.72042,1690
2014-04-24 15:00:00,1.72038,1.72104,1.71951,1.72004,1416
2014-04-24 15:15:00,1.72003,1.72052,1.71973,1.71998,1305
2014-04-24 15:30:00,1.71998,1.71998,1.71710,1.71724,2020
2014-04-24 15:45:00,1.71724,1.71757,1.71518,1.71626,2447
2014-04-24 16:00:00,1.71628,1.71628,1.71475,1.71560,2330
2014-04-24 16:15:00,1.71563,1.71666,1.71529,1.71651,1806
2014-04-24 16:30:00,1.71655,1.71747,1.71632,1.71691,1635
2014-04-24 16:45:00,1.71690,1.71775,1.71607,1.71745,1637
2014-04-24 17:00:00,1.71741,1.71926,1.71698,1.71895,1509
2014-04-24 17:15:00,1.71898,1.71931,1.71847,1.71862,1375
2014-04-24 17:30:00,1.71864,1.71962,1.71864,1.71938,1081
2014-04-24 17:45:00,1.71936,1.71945,1.71869,1.71886,881
2014-04-24 18:00:00,1.71885,1.71977,1.71883,1.71942,1042
2014-04-24 18:15:00,1.71942,1.71977,1.71881,1.71945,689
2014-04-24 18:30:00,1.71945,1.71980,1.71898,1.71903,775
2014-04-24 18:45:00,1.71903,1.71925,1.71863,1.71885,526
2014-04-24 19:00:00,1.71886,1.71933,1.71854,1.71883,519
2014-04-24 19:15:00,1.71883,1.71922,1.71858,1.71874,574
2014-04-24 19:30:00,1.71876,1.71881,1.71768,1.71837,592
2014-04-24 19:45:00,1.71837,1.71839,1.71705,1.71705,754
2014-04-24 20:00:00,1.71705,1.71792,1.71704,1.71780,623
2014-04-24 20:15:00,1.71781,1.71838,1.71778,1.71835,518
2014-04-24 20:30:00,1.71833,1.71964,1.71827,1.71899,617
2014-04-24 20:45:00,1.71896,1.71928,1.71852,1.71884,557
2014-04-24 21:00:00,1.71881,1.71978,1.71881,1.71933,533
2014-04-24 21:15:00,1.71938,1.71938,1.71879,1.71912,432
2014-04-24 21:30:00,1.71912,1.71941,1.71880,1.71890,487
2014-04-24 21:45:00,1.71888,1.71902,1.71850,1.71897,507
2014-04-24 22:00:00,1.71894,1.71901,1.71834,1.71836,382
2014-04-24 22:15:00,1.71836,1.71862,1.71828,1.71861,304
2014-04-24 22:30:00,1.71868,1.71895,1.71859,1.71893,331
2014-04-24 22:45:00,1.71890,1.71932,1.71870,1.71893,354
2014-04-24 23:00:00,1.71906,1.71918,1.71842,1.71890,280
2014-04-24 23:15:00,1.71890,1.71896,1.71847,1.71861,255
2014-04-24 23:30:00,1.71861,1.71865,1.71780,1.71844,304
2014-04-24 23:45:00,1.71848,1.71857,1.71806,1.71830,235
2014-04-25 00:00:00,1.71832,1.71857,1.71825,1.71839,125
2014-04-25 00:15:00,1.71841,1.71877,1.71831,1.71871,278
2014-04-25 00:30:00,1.71868,1.71868,1.71781,1.71815,241
2014-04-25 00:45:00,1.71815,1.71882,1.71786,1.71862,273
2014-04-25 01:00:00,1.71862,1.71910,1.71841,1.71883,437
2014-04-25 01:15:00,1.71883,1.71887,1.71759,1.71793,433
2014-04-25 01:30:00,1.71796,1.72050,1.71796,1.71930,806
2014-04-25 01:45:00,1.71931,1.71981,1.71929,1.71947,443
2014-04-25 02:00:00,1.71947,1.71947,1.71870,1.71910,598
2014-04-25 02:15:00,1.71910,1.71978,1.71903,1.71927,549
2014-04-25 02:30:00,1.71928,1.71955,1.71924,1.71949,432
2014-04-25 02:45:00,1.71949,1.72145,1.71949,1.72119,1027
2014-04-25 03:00:00,1.72118,1.72225,1.72100,1.72204,1029
2014-04-25 03:15:00,1.72204,1.72258,1.72158,1.72183,733
2014-04-25 03:30:00,1.72183,1.72185,1.72073,1.72109,645
2014-04-25 03:45:00,1.72104,1.72122,1.72043,1.72067,435
2014-04-25 04:00:00,1.72065,1.72140,1.72052,1.72138,403
2014-04-25 04:15:00,1.72139,1.72176,1.72095,1.72150,381
2014-04-25 04:30:00,1.72147,1.72147,1.72101,1.72104,282
2014-04-25 04:45:00,1.72104,1.72132,1.72093,1.72113,366
2014-04-25 05:00:00,1.72114,1.72121,1.72053,1.72057,234
2014-04-25 05:15:00,1.72057,1.72116,1.72057,1.72087,280
2014-04-25 05:30:00,1.72096,1.72103,1.71960,1.71961,486
2014-04-25 05:45:00,1.71961,1.72016,1.71960,1.72015,452
2014-04-25 06:00:00,1.72015,1.72026,1.71960,1.71962,332
2014-04-25 06:15:00,1.71961,1.72001,1.71922,1.71952,301
2014-04-25 06:30:00,1.71954,1.72002,1.71952,1.71954,242
2014-04-25 06:45:00,1.71954,1.71993,1.71909,1.71934,345
2014-04-25 07:00:00,1.71934,1.71973,1.71911,1.71935,315
2014-04-25 07:15:00,1.71937,1.71987,1.71931,1.71984,302
2014-04-25 07:30:00,1.71988,1.71993,1.71953,1.71976,282
2014-04-25 07:45:00,1.71973,1.72030,1.71960,1.72020,445
2014-04-25 08:00:00,1.72018,1.72058,1.71986,1.71998,566
2014-04-25 08:15:00,1.72000,1.72002,1.71927,1.71977,406
2014-04-25 08:30:00,1.71977,1.71992,1.71913,1.71926,443
2014-04-25 08:45:00,1.71925,1.71991,1.71908,1.71969,637
2014-04-25 09:00:00,1.71969,1.72019,1.71908,1.71948,1003
2014-04-25 09:15:00,1.71949,1.72002,1.71806,1.71818,1362
2014-04-25 09:30:00,1.71819,1.71902,1.71808,1.71883,812
2014-04-25 09:45:00,1.71883,1.71895,1.71824,1.71844,620
2014-04-25 10:00:00,1.71844,1.71853,1.71687,1.71712,1159
2014-04-25 10:15:00,1.71719,1.71888,1.71694,1.71782,1044
2014-04-25 10:30:00,1.71787,1.72077,1.71782,1.71820,1396
2014-04-25 10:45:00,1.71818,1.71869,1.71760,1.71863,854
2014-04-25 11:00:00,1.71863,1.71883,1.71823,1.71862,942
